2025-05-18 11:54:24,900 INFO    StreamThr :3607352 [internal.py:wandb_internal():86] W&B internal server running at pid: 3607352, started at: 2025-05-18 11:54:24.900056
2025-05-18 11:54:24,902 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: status
2025-05-18 11:54:24,906 INFO    WriterThread:3607352 [datastore.py:open_for_write():87] open: /home/sjwalker/nd0821-c2-build-model-workflow-exercises-4/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20250518_115424-8qrcuhq8/run-8qrcuhq8.wandb
2025-05-18 11:54:24,906 DEBUG   SenderThread:3607352 [sender.py:send():378] send: header
2025-05-18 11:54:24,958 DEBUG   SenderThread:3607352 [sender.py:send():378] send: run
2025-05-18 11:54:25,160 INFO    SenderThread:3607352 [dir_watcher.py:__init__():211] watching files in: /home/sjwalker/nd0821-c2-build-model-workflow-exercises-4/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20250518_115424-8qrcuhq8/files
2025-05-18 11:54:25,160 INFO    SenderThread:3607352 [sender.py:_start_run_threads():1099] run started: 8qrcuhq8 with start time 1747583664.900109
2025-05-18 11:54:25,165 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: check_version
2025-05-18 11:54:25,165 DEBUG   SenderThread:3607352 [sender.py:send_request():405] send_request: check_version
2025-05-18 11:54:25,240 DEBUG   HandlerThread:3607352 [handler.py:handle_request():146] handle_request: run_start
2025-05-18 11:54:25,242 DEBUG   HandlerThread:3607352 [system_info.py:__init__():26] System info init
2025-05-18 11:54:25,242 DEBUG   HandlerThread:3607352 [system_info.py:__init__():41] System info init done
2025-05-18 11:54:25,242 INFO    HandlerThread:3607352 [system_monitor.py:start():194] Starting system monitor
2025-05-18 11:54:25,243 INFO    SystemMonitor:3607352 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-05-18 11:54:25,243 INFO    HandlerThread:3607352 [system_monitor.py:probe():214] Collecting system info
2025-05-18 11:54:25,243 INFO    SystemMonitor:3607352 [interfaces.py:start():190] Started cpu monitoring
2025-05-18 11:54:25,244 INFO    SystemMonitor:3607352 [interfaces.py:start():190] Started disk monitoring
2025-05-18 11:54:25,245 INFO    SystemMonitor:3607352 [interfaces.py:start():190] Started memory monitoring
2025-05-18 11:54:25,246 INFO    SystemMonitor:3607352 [interfaces.py:start():190] Started network monitoring
2025-05-18 11:54:25,254 DEBUG   HandlerThread:3607352 [system_info.py:probe():150] Probing system
2025-05-18 11:54:25,291 DEBUG   HandlerThread:3607352 [system_info.py:_probe_git():135] Probing git
2025-05-18 11:54:25,299 DEBUG   HandlerThread:3607352 [system_info.py:_probe_git():143] Probing git done
2025-05-18 11:54:25,299 DEBUG   HandlerThread:3607352 [system_info.py:probe():198] Probing system done
2025-05-18 11:54:25,299 DEBUG   HandlerThread:3607352 [system_monitor.py:probe():223] {'os': 'Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.39', 'python': '3.12.10', 'heartbeatAt': '2025-05-18T15:54:25.254827', 'startedAt': '2025-05-18T15:54:24.893816', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'EDA.ipynb', 'codePathLocal': 'EDA.ipynb', 'root': '/home/sjwalker/nd0821-c2-build-model-workflow-exercises-4', 'git': {'remote': 'https://github.com/sjwalker13/nd0821-c2-build-model-workflow-exercises.git', 'commit': '0d72086a9301bf656d4656f49cc342b126b71048'}, 'email': 'you@example.com', 'host': 'LAPTOP-HSA1K6RP', 'username': 'sjwalker', 'executable': '/home/sjwalker/miniconda3/envs/mlflow-ac46c7d6f125b9108bfed7c3910fb75a98ba49a2/bin/python', 'cpu_count': 4, 'cpu_count_logical': 8, 'cpu_freq': {'current': 1689.6010000000003, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 1689.601, 'min': 0.0, 'max': 0.0}, {'current': 1689.601, 'min': 0.0, 'max': 0.0}, {'current': 1689.601, 'min': 0.0, 'max': 0.0}, {'current': 1689.601, 'min': 0.0, 'max': 0.0}, {'current': 1689.601, 'min': 0.0, 'max': 0.0}, {'current': 1689.601, 'min': 0.0, 'max': 0.0}, {'current': 1689.601, 'min': 0.0, 'max': 0.0}, {'current': 1689.601, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 1006.853931427002, 'used': 17.283287048339844}}, 'memory': {'total': 5.675804138183594}}
2025-05-18 11:54:25,300 INFO    HandlerThread:3607352 [system_monitor.py:probe():224] Finished collecting system info
2025-05-18 11:54:25,300 INFO    HandlerThread:3607352 [system_monitor.py:probe():227] Publishing system info
2025-05-18 11:54:25,300 DEBUG   HandlerThread:3607352 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2025-05-18 11:54:26,161 INFO    Thread-12 :3607352 [dir_watcher.py:_on_file_created():271] file/dir created: /home/sjwalker/nd0821-c2-build-model-workflow-exercises-4/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20250518_115424-8qrcuhq8/files/conda-environment.yaml
